,index,Scratched,Breakage,Separated,Crushed,total_anns,ran_var,dataset
925,0511209_as-0082638.jpg,3,0,0,0,3,0,train
926,0511246_as-0080078.jpg,0,0,1,0,1,0,train
927,0511217_as-0082638.jpg,3,1,0,0,4,0,train
928,0511231_sc-214570.jpg,2,3,3,2,10,0,train
929,0511182_as-0077733.jpg,1,0,0,0,1,0,val
930,0511206_as-0054290.jpg,2,0,0,0,2,0,test
931,0511183_as-0077733.jpg,2,0,0,0,2,0,train
932,0511229_sc-214570.jpg,3,0,0,0,3,0,train
933,0511174_sc-192464.jpg,1,0,0,1,2,0,train
934,0511188_sc-203492.jpg,1,1,0,0,2,0,train
935,0511186_sc-203492.jpg,1,0,0,0,1,0,train
936,0511220_as-2688921.jpg,3,1,1,0,5,0,val
937,0511216_as-0082638.jpg,2,0,1,0,3,0,test
938,0511175_sc-192464.jpg,1,0,1,1,3,0,train
939,0511225_sc-136821.jpg,1,0,1,0,2,0,train
940,0511298_as-0071482.jpg,6,0,1,0,7,0,train
941,0511265_sc-114923.jpg,1,0,0,0,1,0,train
942,0511266_as-2967126.jpg,0,0,0,1,1,0,train
943,0511276_as-0087672.jpg,8,1,0,0,9,0,val
944,0511293_sc-142089.jpg,1,0,1,0,2,0,test
945,0511271_sc-172716.jpg,1,0,0,0,1,0,train
946,0511270_sc-154971.jpg,1,0,1,0,2,0,train
947,0511296_sc-142089.jpg,1,0,0,0,1,0,train
948,0511308_as-9049081.jpg,1,0,0,0,1,0,train
949,0511305_sc-204311.jpg,0,0,0,1,1,0,train
950,0511258_sc-1020653.jpg,0,0,1,0,1,0,val
951,0511279_sc-126958.jpg,0,1,0,0,1,0,test
952,0511299_as-0071482.jpg,0,0,1,0,1,0,train
953,0511267_as-2761276.jpg,3,1,1,0,5,0,train
954,0511289_sc-226642.jpg,3,0,0,1,4,0,train
955,0511282_sc-146127.jpg,1,0,0,0,1,0,train
956,0511297_as-0071482.jpg,1,0,0,0,1,0,train
957,0511301_sc-187075.jpg,9,0,0,0,9,0,val
958,0511287_sc-1032134.jpg,2,0,1,0,3,0,test
959,0511252_sc-112625.jpg,3,0,0,0,3,0,train
960,0511309_as-0003618.jpg,0,0,1,1,2,0,train
961,0511253_sc-112625.jpg,1,0,0,0,1,0,train
962,0511268_sc-154971.jpg,3,0,0,0,3,0,train
963,0511269_sc-154971.jpg,3,0,1,0,4,0,train
964,0511256_sc-112625.jpg,1,0,0,0,1,0,val
965,0511248_as-0054460.jpg,5,0,0,0,5,0,test
966,0511274_as-0087672.jpg,1,0,0,1,2,0,train
967,0511259_as-3206944.jpg,1,0,0,0,1,0,train
968,0511288_sc-1032134.jpg,2,1,0,0,3,0,train
969,0511273_sc-172716.jpg,0,0,1,0,1,0,train
970,0511278_as-7998033.jpg,1,0,0,1,2,0,train
971,0511262_as-0082452.jpg,1,0,0,0,1,0,val
972,0511254_sc-112625.jpg,4,0,1,1,6,0,test
973,0511249_as-0054460.jpg,1,1,0,0,2,0,train
974,0511285_sc-1032134.jpg,2,1,0,0,3,0,train
975,0511294_sc-142089.jpg,2,0,0,0,2,0,train
976,0511280_sc-146127.jpg,1,0,0,0,1,0,train
977,0511290_sc-142089.jpg,4,1,3,1,9,0,train
978,0511304_sc-187075.jpg,0,0,1,0,1,0,val
979,0511292_sc-142089.jpg,2,0,0,0,2,0,test
980,0511286_sc-1032134.jpg,1,1,0,0,2,0,train
981,0511302_sc-187075.jpg,1,0,0,0,1,0,train
982,0511300_sc-187075.jpg,1,0,0,1,2,0,train
983,0511291_sc-142089.jpg,0,0,1,0,1,0,train
984,0511275_as-0087672.jpg,1,0,0,0,1,0,train
985,0511281_sc-146127.jpg,0,0,1,0,1,0,val
986,0511264_as-0082452.jpg,0,1,0,0,1,0,test
987,0511283_as-3126696.jpg,1,0,0,0,1,0,train
988,0511250_as-0054460.jpg,1,1,0,0,2,0,train
989,0511306_sc-204311.jpg,0,1,0,0,1,0,train
990,0511272_sc-172716.jpg,2,0,1,0,3,0,train
991,0511255_sc-112625.jpg,2,0,0,0,2,0,train
992,0511303_sc-187075.jpg,1,0,0,1,2,0,val
993,0509908_as-0085701.jpg,3,0,0,0,3,0,test
994,0511199_sc-155638.jpg,0,0,0,1,1,0,train
995,0509462_as-0082108.jpg,2,1,1,1,5,0,train
996,0508841_sc-174250.jpg,3,0,2,0,5,0,train
997,0509334_sc-195846.jpg,1,0,0,0,1,0,train
998,0509727_sc-163991.jpg,2,0,1,0,3,0,train
999,0509461_as-0082108.jpg,1,0,0,0,1,0,val
1000,0508810_sc-124828.jpg,0,0,1,0,1,0,test
1001,0508830_sc-149002.jpg,1,0,2,0,3,0,train
1002,0508844_sc-174250.jpg,3,0,0,1,4,0,train
1003,0508800_as-0036134.jpg,0,0,1,0,1,0,train
1004,0508818_sc-201826.jpg,0,0,1,2,3,0,train
1005,0508840_sc-174250.jpg,2,0,1,1,4,0,train
1006,0508834_sc-174250.jpg,2,0,0,0,2,0,val
1007,0508857_as-0086469.jpg,6,0,0,0,6,0,test
1008,0508833_sc-174250.jpg,2,0,1,0,3,0,train
1009,0508820_sc-201826.jpg,0,0,1,1,2,0,train
1010,0508813_sc-201826.jpg,2,0,0,0,2,0,train
1011,0508839_sc-174250.jpg,1,0,1,0,2,0,train
1012,0508814_sc-201826.jpg,2,0,0,0,2,0,train
1013,0508804_sc-111392.jpg,3,0,0,0,3,0,val
1014,0508816_sc-201826.jpg,2,0,1,0,3,0,test
1015,0508823_sc-201826.jpg,1,0,0,0,1,0,train
1016,0508801_as-0036134.jpg,4,1,0,0,5,0,train
1017,0508829_sc-149002.jpg,1,0,0,0,1,0,train
1018,0508811_sc-124828.jpg,1,0,0,0,1,0,train
1019,0508837_sc-174250.jpg,2,0,0,0,2,0,train
1020,0508802_as-0036134.jpg,2,1,0,0,3,0,val
1021,0508817_sc-201826.jpg,7,0,1,0,8,0,test
1022,0508853_sc-174250.jpg,1,0,0,0,1,0,train
1023,0508856_as-0086469.jpg,0,2,1,0,3,0,train
1024,0508812_sc-201826.jpg,2,0,1,0,3,0,train
1025,0508803_sc-111392.jpg,2,0,0,0,2,0,train
1026,0508854_as-3033952.jpg,1,0,1,0,2,0,train
1027,0508828_as-7031458.jpg,1,0,1,0,2,0,val
1028,0508807_sc-124828.jpg,2,1,3,1,7,0,test
1029,0508850_sc-174250.jpg,1,0,0,0,1,0,train
1030,0508845_sc-174250.jpg,1,1,0,0,2,0,train
1031,0508821_sc-201826.jpg,1,0,1,1,3,0,train
1032,0508815_sc-201826.jpg,6,1,1,1,9,0,train
1033,0508808_sc-124828.jpg,4,2,2,0,8,0,train
1034,0508826_as-0048928.jpg,4,0,0,0,4,0,val
1035,0508822_sc-201826.jpg,1,0,0,1,2,0,test
1036,0508848_sc-174250.jpg,2,0,0,0,2,0,train
1037,0508843_sc-174250.jpg,0,0,1,0,1,0,train
1038,0508842_sc-174250.jpg,0,1,1,0,2,0,train
1039,0508805_sc-124828.jpg,1,0,1,1,3,0,train
1040,0508806_sc-124828.jpg,1,0,0,0,1,0,train
1041,0508847_sc-174250.jpg,0,1,1,1,3,0,val
1042,0508852_sc-174250.jpg,4,1,0,0,5,0,test
1043,0508838_sc-174250.jpg,3,0,1,0,4,0,train
1044,0508849_sc-174250.jpg,2,0,0,0,2,0,train
1045,0508809_sc-124828.jpg,2,1,2,1,6,0,train
1046,0508819_sc-201826.jpg,3,0,0,0,3,0,train
1047,0508851_sc-174250.jpg,1,0,0,0,1,0,train
1048,0508827_as-3006179.jpg,1,0,0,1,2,0,val
1049,0508892_as-0018294.jpg,0,2,2,0,4,0,test
1050,0508916_sc-198433.jpg,0,0,1,0,1,0,train
1051,0508880_as-0037082.jpg,1,0,1,0,2,0,train
1052,0508872_as-2615015.jpg,6,0,1,0,7,0,train
1053,0508897_as-9094488.jpg,0,1,1,0,2,0,train
1054,0508910_sc-120568.jpg,1,0,0,0,1,0,train
1055,0508878_as-0037082.jpg,1,1,0,0,2,0,val
1056,0508902_as-0015380.jpg,2,0,1,0,3,0,test
1057,0508879_as-0037082.jpg,1,0,0,0,1,0,train
1058,0508915_as-0056845.jpg,1,0,1,0,2,0,train
1059,0508881_as-0037082.jpg,1,0,2,0,3,0,train
1060,0508886_as-3188655.jpg,1,0,0,2,3,0,train
1061,0508906_as-0015380.jpg,2,0,0,0,2,0,train
1062,0508866_as-0080912.jpg,1,0,0,0,1,0,val
1063,0508896_sc-1035787.jpg,3,1,0,0,4,0,test
1064,0508867_as-0017541.jpg,1,0,0,0,1,0,train
1065,0508911_as-9054636.jpg,3,1,1,0,5,0,train
1066,0508887_sc-153902.jpg,3,0,1,0,4,0,train
1067,0508888_sc-153902.jpg,1,0,2,0,3,0,train
1068,0508905_as-0015380.jpg,2,0,0,0,2,0,train
1069,0508903_as-0015380.jpg,1,0,0,0,1,0,val
1070,0508864_as-0080912.jpg,2,0,1,0,3,0,test
1071,0508882_as-0037082.jpg,8,0,0,0,8,0,train
1072,0508863_as-0080912.jpg,3,1,0,0,4,0,train
1073,0508917_sc-198433.jpg,0,0,0,1,1,0,train
1074,0508899_sc-216251.jpg,1,0,0,0,1,0,train
1075,0508898_sc-216251.jpg,4,3,0,3,10,0,train
1076,0508895_sc-1035787.jpg,1,0,0,0,1,0,val
1077,0508922_as-0012673.jpg,4,0,0,1,5,0,test
1078,0508900_as-7771632.jpg,6,0,3,2,11,0,train
1079,0508869_as-0020931.jpg,4,1,1,1,7,0,train
1080,0508870_as-7534026.jpg,1,0,0,0,1,0,train
1081,0508920_as-0012673.jpg,4,0,1,0,5,0,train
1082,0508904_as-0015380.jpg,1,0,1,0,2,0,train
1083,0508893_as-0018294.jpg,3,0,0,0,3,0,val
1084,0508891_as-0018294.jpg,10,0,0,0,10,0,test
1085,0508908_as-0015380.jpg,4,0,0,0,4,0,train
1086,0508921_as-0012673.jpg,1,0,1,0,2,0,train
1087,0508885_as-0037082.jpg,1,0,0,0,1,0,train
1088,0508861_as-0080912.jpg,2,0,0,0,2,0,train
1089,0508919_as-0012673.jpg,2,0,0,0,2,0,train
1090,0508871_as-2831909.jpg,1,0,0,0,1,0,val
1091,0508877_as-0037082.jpg,2,1,0,0,3,0,test
1092,0508890_as-0018294.jpg,2,1,1,1,5,0,train
1093,0508909_sc-120568.jpg,2,0,0,2,4,0,train
1094,0508907_as-0015380.jpg,1,0,0,0,1,0,train
1095,0508868_as-0020931.jpg,3,0,0,1,4,0,train
1096,0508960_as-0013233.jpg,3,2,2,0,7,0,train
1097,0508942_sc-217693.jpg,5,3,3,0,11,0,val
1098,0508944_as-0054953.jpg,1,0,0,0,1,0,test
1099,0508924_sc-199032.jpg,1,1,0,0,2,0,train
1100,0508932_as-0014346.jpg,1,0,1,0,2,0,train
1101,0508978_as-0043025.jpg,1,0,0,0,1,0,train
1102,0508927_sc-172561.jpg,1,0,0,0,1,0,train
1103,0508945_as-0054953.jpg,1,1,0,1,3,0,train
1104,0508925_sc-199032.jpg,2,0,0,0,2,0,val
1105,0508956_as-2789986.jpg,1,0,0,1,2,0,test
1106,0508939_sc-1023095.jpg,0,1,0,0,1,0,train
1107,0508940_sc-110055.jpg,3,1,0,0,4,0,train
1108,0508943_sc-217693.jpg,0,1,4,1,6,0,train
1109,0508931_as-0014346.jpg,1,0,0,0,1,0,train
1110,0508982_as-2848494.jpg,2,0,0,0,2,0,train
1111,0508928_sc-172561.jpg,2,0,0,0,2,0,val
1112,0508934_as-0014346.jpg,1,0,1,1,3,0,test
1113,0508955_as-2636210.jpg,1,0,1,0,2,0,train
1114,0508985_as-2971311.jpg,1,0,0,0,1,0,train
1115,0508949_as-0054953.jpg,6,0,0,0,6,0,train
1116,0508959_as-0013233.jpg,5,0,0,0,5,0,train
1117,0508941_as-3455144.jpg,1,0,0,0,1,0,train
1118,0508965_as-0090688.jpg,3,0,1,0,4,0,val
1119,0508975_sc-114395.jpg,3,0,0,0,3,0,test
1120,0508953_as-0076887.jpg,1,0,0,0,1,0,train
1121,0508933_as-0014346.jpg,5,1,0,0,6,0,train
1122,0508938_sc-1023095.jpg,1,1,1,1,4,0,train
1123,0508968_sc-217324.jpg,1,1,0,0,2,0,train
1124,0508967_sc-198989.jpg,0,1,1,2,4,0,train
1125,0508958_as-0013233.jpg,2,1,0,0,3,0,val
1126,0508976_sc-114395.jpg,3,0,0,0,3,0,test
1127,0508946_as-0054953.jpg,4,0,0,0,4,0,train
1128,0508984_as-2612051.jpg,3,1,2,2,8,0,train
1129,0508952_as-0076887.jpg,1,0,1,0,2,0,train
1130,0508957_as-0013233.jpg,1,0,0,1,2,0,train
1131,0508954_as-3039765.jpg,0,2,0,0,2,0,train
1132,0508962_as-7020234.jpg,4,0,0,0,4,0,val
1133,0508926_sc-172561.jpg,3,1,0,0,4,0,test
1134,0508974_sc-114395.jpg,0,1,0,0,1,0,train
1135,0508935_as-0018469.jpg,2,0,0,1,3,0,train
1136,0508966_as-7490275.jpg,1,1,2,0,4,0,train
1137,0508948_as-0054953.jpg,5,0,0,0,5,0,train
1138,0508971_as-0035159.jpg,2,0,0,1,3,0,train
1139,0508969_sc-174858.jpg,1,0,0,0,1,0,val
1140,0508980_as-3259717.jpg,0,1,0,0,1,0,test
1141,0508923_as-0012673.jpg,1,0,0,0,1,0,train
1142,0508961_as-0013233.jpg,2,0,0,0,2,0,train
1143,0508937_as-2630114.jpg,1,0,0,0,1,0,train
1144,0508977_as-0043025.jpg,1,0,1,1,3,0,train
1145,0508970_sc-174858.jpg,2,0,0,0,2,0,train
1146,0508947_as-0054953.jpg,0,1,1,0,2,0,val
1147,0508981_as-3291236.jpg,0,1,1,0,2,0,test
1148,0508979_as-2625587.jpg,1,0,0,0,1,0,train
1149,0508973_as-3292442.jpg,4,1,2,0,7,0,train
1150,0508992_sc-112064.jpg,1,0,0,0,1,0,train
1151,0508993_sc-112064.jpg,2,0,1,0,3,0,train
1152,0508986_sc-112064.jpg,1,0,0,0,1,0,train
1153,0508988_sc-112064.jpg,2,0,1,0,3,0,val
1154,0508987_sc-112064.jpg,3,1,0,2,6,0,test
1155,0508990_sc-112064.jpg,3,0,0,0,3,0,train
1156,0509001_sc-105039.jpg,5,2,1,0,8,0,train
1157,0508998_sc-211223.jpg,3,0,2,0,5,0,train
1158,0509002_sc-105039.jpg,1,0,1,1,3,0,train
1159,0508995_as-2639513.jpg,2,0,0,0,2,0,train
1160,0508997_as-2776786.jpg,3,0,1,0,4,0,val
1161,0508996_as-2776786.jpg,5,3,0,0,8,0,test
1162,0508999_sc-211223.jpg,1,0,0,0,1,0,train
1163,0509000_sc-105039.jpg,7,1,3,0,11,0,train
1164,0509004_sc-105039.jpg,2,0,1,1,4,0,train
1165,0509006_sc-105039.jpg,4,1,3,0,8,0,train
1166,0509007_sc-105039.jpg,2,0,1,0,3,0,train
1167,0509005_sc-105039.jpg,17,0,0,0,17,0,val
1168,0509003_sc-105039.jpg,2,0,0,0,2,0,test
1169,0509014_sc-105039.jpg,2,0,1,1,4,0,train
1170,0509012_sc-105039.jpg,4,0,0,0,4,0,train
1171,0509016_sc-1002650.jpg,4,0,2,1,7,0,train
1172,0509013_sc-105039.jpg,3,0,0,1,4,0,train
1173,0509015_sc-1002650.jpg,0,0,0,1,1,0,train
1174,0509027_sc-210590.jpg,0,0,1,0,1,0,val
1175,0509051_sc-146335.jpg,3,1,1,1,6,0,test
1176,0509061_sc-1002666.jpg,0,0,0,1,1,0,train
1177,0509055_as-0000630.jpg,1,2,1,1,5,0,train
1178,0509054_as-7340185.jpg,1,0,0,0,1,0,train
1179,0509020_sc-220566.jpg,0,0,2,0,2,0,train
1180,0509038_sc-1013447.jpg,3,0,0,1,4,0,train
1181,0509024_as-0076611.jpg,1,0,0,1,2,0,val
1182,0509046_sc-123594.jpg,1,0,0,0,1,0,test
1183,0509049_as-7896693.jpg,0,0,1,0,1,0,train
1184,0509031_sc-173895.jpg,1,0,0,0,1,0,train
1185,0509052_as-9085884.jpg,1,0,0,0,1,0,train
1186,0509030_sc-173895.jpg,0,0,0,1,1,0,train
1187,0509045_sc-123594.jpg,2,0,0,0,2,0,train
1188,0509035_as-0028245.jpg,2,0,0,0,2,0,val
1189,0509053_sc-1041522.jpg,0,0,1,0,1,0,test
1190,0509047_sc-153763.jpg,2,0,3,2,7,0,train
1191,0509059_sc-1002666.jpg,4,2,0,1,7,0,train
1192,0509019_sc-220566.jpg,1,2,1,0,4,0,train
1193,0509026_sc-210590.jpg,1,0,1,0,2,0,train
1194,0509042_as-0083629.jpg,0,1,0,0,1,0,train
1195,0509057_as-2818712.jpg,1,0,2,0,3,0,val
1196,0509023_as-0076611.jpg,1,0,0,0,1,0,test
1197,0509050_sc-146335.jpg,5,3,3,0,11,0,train
1198,0509040_as-2639043.jpg,3,0,1,0,4,0,train
1199,0509036_sc-1013447.jpg,1,3,0,0,4,0,train
1200,0509028_sc-173895.jpg,8,0,1,1,10,0,train
1201,0509025_as-0076611.jpg,1,0,0,0,1,0,train
1202,0509060_sc-1002666.jpg,2,0,0,0,2,0,val
1203,0509022_as-0076611.jpg,1,0,2,0,3,0,test
1204,0509029_sc-173895.jpg,1,1,1,0,3,0,train
1205,0509039_as-3340882.jpg,2,0,0,0,2,0,train
1206,0509018_sc-229258.jpg,2,1,0,0,3,0,train
1207,0509021_sc-220566.jpg,3,0,1,0,4,0,train
1208,0509056_as-0000630.jpg,3,0,2,1,6,0,train
1209,0509037_sc-1013447.jpg,1,0,0,0,1,0,val
1210,0509106_as-0034172.jpg,4,0,0,0,4,0,test
1211,0509086_as-0086570.jpg,1,0,0,1,2,0,train
1212,0509090_as-7621656.jpg,1,0,0,0,1,0,train
1213,0509070_sc-1010150.jpg,5,3,0,0,8,0,train
1214,0509088_sc-196040.jpg,1,0,0,0,1,0,train
1215,0509065_as-0085484.jpg,1,1,1,0,3,0,train
1216,0509116_as-0019807.jpg,1,0,1,1,3,0,val
1217,0509117_as-0019807.jpg,2,0,1,0,3,0,test
1218,0509082_as-7299325.jpg,0,1,0,0,1,0,train
1219,0509085_as-0086570.jpg,1,0,0,0,1,0,train
1220,0509099_sc-1003750.jpg,2,0,0,0,2,0,train
1221,0509112_sc-220841.jpg,2,0,1,1,4,0,train
1222,0509113_sc-220841.jpg,5,0,0,1,6,0,train
1223,0509107_sc-209335.jpg,3,1,0,0,4,0,val
1224,0509100_sc-1003750.jpg,2,0,0,0,2,0,test
1225,0509110_as-3262237.jpg,1,0,0,0,1,0,train
1226,0509118_as-0019807.jpg,0,0,1,0,1,0,train
1227,0509102_as-0034172.jpg,4,0,1,0,5,0,train
1228,0509091_sc-178221.jpg,2,3,0,0,5,0,train
1229,0509068_as-3081702.jpg,0,0,1,1,2,0,train
1230,0509103_as-0034172.jpg,4,3,2,1,10,0,val
1231,0509108_as-3331875.jpg,4,0,0,0,4,0,test
1232,0509087_sc-196040.jpg,2,0,0,0,2,0,train
1233,0509080_as-0077479.jpg,1,0,1,0,2,0,train
1234,0509114_as-3072609.jpg,1,0,2,1,4,0,train
1235,0509071_sc-1010150.jpg,7,0,2,0,9,0,train
1236,0509104_as-0034172.jpg,3,2,2,0,7,0,train
1237,0509093_sc-178221.jpg,2,0,0,0,2,0,val
1238,0509074_sc-149851.jpg,2,0,0,4,6,0,test
1239,0509079_as-0077479.jpg,2,1,0,0,3,0,train
1240,0509105_as-0034172.jpg,5,1,1,1,8,0,train
1241,0509098_sc-1003750.jpg,1,1,0,0,2,0,train
1242,0509092_sc-178221.jpg,2,0,0,0,2,0,train
1243,0509101_sc-1003750.jpg,2,0,0,0,2,0,train
1244,0509089_sc-196040.jpg,1,0,1,1,3,0,val
1245,0509078_as-0077479.jpg,2,0,1,1,4,0,test
1246,0509066_as-0085484.jpg,5,0,0,1,6,0,train
1247,0509094_sc-178221.jpg,3,0,2,0,5,0,train
1248,0509172_sc-1026932.jpg,1,2,1,0,4,0,train
1249,0509154_as-0051443.jpg,1,0,0,0,1,0,train
1250,0509134_sc-154195.jpg,1,1,0,0,2,0,train
1251,0509128_as-3284364.jpg,1,0,0,0,1,0,val
1252,0509159_as-3031939.jpg,0,1,0,0,1,0,test
1253,0509164_as-3130067.jpg,2,1,0,0,3,0,train
1254,0509133_as-2688856.jpg,1,0,0,0,1,0,train
1255,0509119_as-0019807.jpg,1,0,0,1,2,0,train
1256,0509141_sc-103089.jpg,1,1,0,0,2,0,train
1257,0509180_as-0064157.jpg,1,0,1,0,2,0,train
1258,0509176_as-0049642.jpg,3,0,0,1,4,0,val
1259,0509146_as-0000367.jpg,2,0,2,1,5,0,test
1260,0509161_as-3387127.jpg,1,0,0,0,1,0,train
1261,0509181_as-0064157.jpg,0,0,0,1,1,0,train
1262,0509142_sc-103089.jpg,1,0,0,1,2,0,train
1263,0509129_sc-219953.jpg,2,0,0,0,2,0,train
1264,0509156_as-0051443.jpg,10,0,0,0,10,0,train
1265,0509166_sc-135975.jpg,1,0,4,1,6,0,val
1266,0509153_as-0051443.jpg,1,0,0,0,1,0,test
1267,0509175_as-0049642.jpg,1,0,0,0,1,0,train
1268,0509169_sc-1028900.jpg,3,0,0,0,3,0,train
1269,0509167_sc-135975.jpg,3,1,1,2,7,0,train
1270,0509125_sc-228904.jpg,3,3,0,0,6,0,train
1271,0509137_sc-154195.jpg,7,1,0,0,8,0,train
1272,0509155_as-0051443.jpg,1,0,0,0,1,0,val
1273,0509184_as-7896568.jpg,1,4,1,1,7,0,test
1274,0509122_as-7338086.jpg,1,0,0,0,1,0,train
1275,0509147_as-0000367.jpg,0,1,0,0,1,0,train
1276,0509160_as-3230541.jpg,1,0,0,0,1,0,train
1277,0509152_as-0051443.jpg,5,0,1,1,7,0,train
1278,0509151_as-0051443.jpg,1,0,1,0,2,0,train
1279,0509177_as-0049642.jpg,1,0,0,0,1,0,val
1280,0509136_sc-154195.jpg,1,0,0,0,1,0,test
1281,0509127_sc-228904.jpg,2,0,0,0,2,0,train
1282,0509135_sc-154195.jpg,1,1,0,0,2,0,train
1283,0509163_as-0000295.jpg,2,0,1,0,3,0,train
1284,0509124_as-3232158.jpg,1,0,0,0,1,0,train
1285,0509171_sc-1026932.jpg,8,1,2,0,11,0,train
1286,0509149_as-0051443.jpg,1,1,0,0,2,0,val
1287,0509170_as-9089897.jpg,3,0,0,0,3,0,test
1288,0509186_sc-145408.jpg,2,2,2,1,7,0,train
1289,0509168_sc-1033629.jpg,2,0,0,0,2,0,train
1290,0509126_sc-228904.jpg,1,0,1,0,2,0,train
1291,0509183_as-7420768.jpg,1,0,2,0,3,0,train
1292,0509138_sc-154195.jpg,1,0,0,4,5,0,train
1293,0509178_as-3354330.jpg,2,0,0,0,2,0,val
1294,0509123_sc-225915.jpg,3,0,0,0,3,0,test
1295,0509143_sc-103089.jpg,11,0,0,0,11,0,train
1296,0509150_as-0051443.jpg,2,0,0,0,2,0,train
1297,0509239_sc-161128.jpg,2,2,0,2,6,0,train
1298,0509190_as-3193959.jpg,1,0,1,0,2,0,train
1299,0509263_sc-1017706.jpg,4,0,0,0,4,0,train
1300,0509211_sc-206301.jpg,1,0,0,0,1,0,val
1301,0509210_sc-206301.jpg,1,0,0,0,1,0,test
1302,0509236_as-2541497.jpg,1,0,0,0,1,0,train
1303,0509207_as-0032951.jpg,4,2,1,1,8,0,train
1304,0509194_sc-201067.jpg,1,0,2,1,4,0,train
1305,0509213_sc-206301.jpg,1,0,1,1,3,0,train
1306,0509222_sc-1021585.jpg,2,0,1,0,3,0,train
1307,0509195_sc-201067.jpg,2,1,0,0,3,0,val
1308,0509219_sc-206301.jpg,4,1,1,0,6,0,test
1309,0509259_as-2636267.jpg,1,0,0,0,1,0,train
1310,0509243_sc-161128.jpg,1,0,0,0,1,0,train
1311,0509208_as-0032951.jpg,4,0,0,0,4,0,train
1312,0509199_as-3360174.jpg,3,0,0,0,3,0,train
1313,0509226_sc-142815.jpg,1,0,0,0,1,0,train
1314,0509227_sc-142815.jpg,1,0,1,0,2,0,val
1315,0509251_as-0098836.jpg,1,0,0,0,1,0,test
1316,0509238_sc-161128.jpg,1,0,1,0,2,0,train
1317,0509189_sc-145408.jpg,2,1,2,1,6,0,train
1318,0509209_as-0032951.jpg,5,1,1,1,8,0,train
1319,0509230_sc-1029510.jpg,1,0,0,0,1,0,train
1320,0509206_as-2818620.jpg,11,0,1,0,12,0,train
1321,0509237_sc-161128.jpg,8,0,0,0,8,0,val
1322,0509260_sc-124619.jpg,1,0,0,0,1,0,test
1323,0509244_as-2792568.jpg,2,0,0,0,2,0,train
1324,0509261_sc-1017706.jpg,1,0,1,1,3,0,train
1325,0509223_sc-1021585.jpg,4,0,0,0,4,0,train
1326,0509231_sc-1029510.jpg,1,0,0,0,1,0,train
1327,0509217_sc-206301.jpg,0,1,0,0,1,0,train
1328,0509220_sc-157681.jpg,3,1,0,0,4,0,val
1329,0509205_as-2746011.jpg,1,0,0,1,2,0,test
1330,0509218_sc-206301.jpg,1,1,1,0,3,0,train
1331,0509252_as-0098836.jpg,0,0,0,1,1,0,train
1332,0509229_sc-1029510.jpg,3,0,1,2,6,0,train
1333,0509215_sc-206301.jpg,0,0,1,0,1,0,train
1334,0509256_as-0076853.jpg,2,0,1,0,3,0,train
1335,0509201_as-7038356.jpg,4,1,2,3,10,0,val
1336,0509196_sc-201067.jpg,0,2,1,0,3,0,test
1337,0509241_sc-161128.jpg,1,0,0,0,1,0,train
1338,0509250_as-0098836.jpg,0,0,2,0,2,0,train
1339,0509240_sc-161128.jpg,14,0,0,0,14,0,train
1340,0509225_sc-142815.jpg,1,0,0,0,1,0,train
1341,0509245_as-7562931.jpg,3,0,0,0,3,0,train
1342,0509257_as-0076853.jpg,2,0,0,0,2,0,val
1343,0509193_sc-201067.jpg,5,0,1,1,7,0,test
1344,0509188_sc-145408.jpg,3,1,0,0,4,0,train
1345,0509221_as-2711945.jpg,3,0,1,0,4,0,train
1346,0509192_sc-201067.jpg,1,0,0,0,1,0,train
1347,0509228_as-5039638.jpg,2,0,0,0,2,0,train
1348,0509242_sc-161128.jpg,1,0,0,1,2,0,train
1349,0509191_sc-201067.jpg,2,0,0,0,2,0,val
1350,0509246_as-7153728.jpg,2,0,0,1,3,0,test
1351,0509254_sc-133718.jpg,0,1,0,0,1,0,train
1352,0509253_as-0098836.jpg,1,0,0,0,1,0,train
1353,0509216_sc-206301.jpg,10,0,3,1,14,0,train
1354,0509235_sc-205159.jpg,1,0,0,1,2,0,train
1355,0509212_sc-206301.jpg,2,3,0,0,5,0,train
1356,0509187_sc-145408.jpg,11,0,2,0,13,0,val
1357,0509214_sc-206301.jpg,0,1,0,0,1,0,test
1358,0509203_as-2524764.jpg,1,1,0,0,2,0,train
1359,0509204_as-3497234.jpg,2,0,0,0,2,0,train
1360,0509301_as-0054044.jpg,1,0,0,0,1,0,train
1361,0509297_as-0054044.jpg,1,0,1,0,2,0,train
1362,0509265_as-0053526.jpg,2,0,0,0,2,0,train
1363,0509289_sc-222506.jpg,2,1,0,0,3,0,val
1364,0509318_sc-137720.jpg,0,2,0,0,2,0,test
1365,0509306_sc-1033023.jpg,4,0,0,0,4,0,train
1366,0509327_sc-187429.jpg,0,0,0,1,1,0,train
1367,0509319_sc-137720.jpg,4,0,1,1,6,0,train
1368,0509320_sc-187429.jpg,3,0,0,0,3,0,train
1369,0509322_sc-187429.jpg,0,1,1,0,2,0,train
1370,0509292_as-2702652.jpg,2,0,0,0,2,0,val
1371,0509295_sc-151511.jpg,2,0,0,0,2,0,test
1372,0509309_as-2777087.jpg,2,0,0,0,2,0,train
1373,0509286_sc-196515.jpg,1,1,0,0,2,0,train
1374,0509305_sc-1033023.jpg,3,2,1,0,6,0,train
1375,0509315_sc-137720.jpg,0,0,1,0,1,0,train
